/*Owner & Copyrights: Vance King Saxbe. A.*/Index,Current,% Change,Open,High,Low,Prev. Close,Today
Major Indices :,,,,,,,
S&P CNX NIFTY,"5,209.00",0.35,"5,209.60","5,216.40","5,196.35","5,190.60",
CNX NIFTY JUNIOR,"10,145.20",0.41,"10,105.25","10,166.65","10,102.55","10,103.30",
INDIA VIX,17.61,-1.57,18.55,18.55,17.59,17.89,
CNX 100,"5,104.60",0.36,"5,102.00","5,111.55","5,091.30","5,086.10",
S&P CNX DEFTY,"3,435.00",0.42,"3,435.40","3,439.90","3,426.65","3,420.80",
S&P CNX 500,"4,147.10",0.39,"4,141.75","4,152.10","4,134.90","4,131.15",
CNX MIDCAP,"7,415.90",0.64,"7,369.75","7,427.05","7,369.75","7,368.60",
NIFTY MIDCAP 50,"2,182.45",0.65,"2,169.00","2,187.40","2,164.80","2,168.45",
CNX SMALLCAP,"3,417.40",0.33,"3,415.25","3,421.95","3,399.75","3,406.15",
CNX 200,"2,638.25",0.39,"2,635.35","2,642.20","2,630.20","2,627.90",
NIFTY DIVIDEND,0.16,0,0.16,0.16,0.16,0.16,
Other Indices :,,,,,,,
BANK NIFTY,"10,212.65",0.63,"10,199.05","10,232.10","10,175.30","10,148.70",
CNX AUTO,"4,401.95",0.4,"4,394.75","4,411.15","4,380.80","4,384.40",
CNX COMMODITIES,"2,369.25",0.44,"2,365.20","2,373.05","2,359.60","2,358.80",
CNX CONSUMPTION,"1,933.25",0.45,"1,930.15","1,936.15","1,928.20","1,924.55",
CNX DIVIDEND OPPT,"1,522.10",0.58,"1,517.55","1,524.50","1,514.70","1,513.25",
CNX ENERGY,"7,411.45",0.12,"7,409.90","7,419.60","7,392.45","7,402.75",
CNX FINANCE,"4,143.10",0.56,"4,140.60","4,151.65","4,128.00","4,120.05",
CNX FMCG,"12,177.45",0.51,"12,156.35","12,188.60","12,146.90","12,115.65",
CNX INFRA,"2,347.25",0.25,"2,349.45","2,354.10","2,338.25","2,341.45",
CNX IT,"5,943.10",0.05,"5,949.45","5,954.50","5,927.65","5,940.35",
CNX MEDIA,"1,196.30",0.86,"1,187.15","1,199.80","1,184.50","1,186.15",
CNX METAL,"2,943.15",0.7,"2,932.95","2,949.30","2,926.95","2,922.80",
CNX MNC,"5,211.90",0.56,"5,199.95","5,218.15","5,193.40","5,182.90",
CNX PHARMA,"5,144.50",0.13,"5,155.05","5,155.05","5,138.25","5,137.60",
CNX PSE,"2,820.50",0.6,"2,811.05","2,826.80","2,802.15","2,803.70",
CNX PSU BANK,"3,285.10",0.62,"3,272.95","3,297.65","3,256.55","3,264.75",
CNX REALTY,224.3,1.13,221.95,225.45,221.4,221.8,
CNX SERVICE,"6,195.55",0.41,"6,192.55","6,205.45","6,174.20","6,170.00",
/*email to provide support at [email], [email], For donations please write to [email]*/